Table_A_ID,Table_B_ID
A-76,B-57
A-9,B-4
A-1,B-63
A-99,B-77
A-57,B-80
A-77,B-58
A-62,B-15
A-52,B-1
A-83,B-74
A-62,B-51
A-19,B-89
A-11,B-85
A-16,B-20
A-89,B-4
A-55,B-11
A-46,B-48
A-37,B-79
A-38,B-44
A-57,B-57
A-9,B-17
A-61,B-27
A-46,B-84
A-38,B-80
A-50,B-54
A-91,B-55
A-62,B-28
A-74,B-2
A-11,B-62
A-23,B-36
A-24,B-1
A-83,B-87
A-96,B-26
A-1,B-17
A-52,B-99
A-99,B-31
A-45,B-60
A-24,B-37
A-16,B-33
A-77,B-12
A-47,B-20
A-45,B-96
A-38,B-57
A-98,B-71
A-3,B-99
A-77,B-48
A-21,B-4
A-54,B-1
A-91,B-68
A-23,B-13
A-21,B-89
A-54,B-37
A-74,B-15
A-11,B-75
A-52,B-76
A-72,B-54
A-16,B-10
A-55,B-1
A-33,B-99
A-5,B-0
A-19,B-20
A-98,B-84
A-50,B-44
A-4,B-13
A-23,B-26
A-33,B-76
A-52,B-89
A-46,B-15
A-37,B-46
A-3,B-53
A-76,B-37
A-77,B-2
A-26,B-36
A-5,B-13
A-46,B-51
A-55,B-99
A-19,B-33
A-91,B-58
A-23,B-3
A-83,B-54
A-21,B-79
A-4,B-26
A-72,B-44
A-24,B-4
A-16,B-0
A-1,B-20
A-33,B-89
A-74,B-90
A-99,B-34
A-45,B-63
A-46,B-28
A-57,B-37
A-77,B-15
A-55,B-76
A-19,B-10
A-11,B-6
A-9,B-82
A-75,B-27
A-54,B-4
A-11,B-42
A-4,B-3
A-96,B-6
A-37,B-36
A-38,B-1
A-76,B-27
A-38,B-37
A-98,B-51
A-50,B-11
A-91,B-12
A-55,B-89
A-91,B-48
A-83,B-44
A-45,B-17
A-37,B-13
A-3,B-20
A-76,B-4
A-74,B-80
A-57,B-27
A-24,B-79
A-98,B-28
A-3,B-56
A-77,B-90
A-21,B-46
A-33,B-20
A-52,B-33
A-72,B-11
A-54,B-79
A-74,B-57
A-23,B-91
A-57,B-4
A-98,B-5
A-89,B-36
A-98,B-41
A-91,B-2
A-55,B-79
A-29,B-27
A-52,B-10
A-9,B-85
A-33,B-33
A-52,B-46
A-25,B-29
A-64,B-20
A-4,B-91
A-38,B-4
A-98,B-18
A-1,B-85
A-99,B-99
A-5,B-55
A-38,B-89
A-91,B-15
A-9,B-62
A-77,B-80
A-83,B-11
A-21,B-36
A-33,B-10
A-25,B-6
A-72,B-1
A-50,B-99
A-24,B-46
A-55,B-33
A-96,B-71
A-1,B-62
A-47,B-29
A-26,B-6
A-57,B-79
A-77,B-57
A-21,B-13
A-50,B-76
A-54,B-46
A-11,B-84
A-23,B-58
A-3,B-0
A-55,B-10
A-72,B-99
A-98,B-8
A-16,B-55
A-55,B-46
A-28,B-29
A-1,B-75
A-96,B-84
A-5,B-45
A-38,B-79
A-83,B-1
A-62,B-27
A-52,B-13
A-50,B-89
A-91,B-90
A-74,B-37
A-72,B-76
A-23,B-71
A-24,B-36
A-16,B-32
A-28,B-6
A-5,B-22
A-16,B-68
A-9,B-29
A-48,B-20
A-54,B-36
A-23,B-48
A-24,B-13
A-83,B-99
A-4,B-71
A-72,B-89
A-16,B-45
A-9,B-6
A-5,B-35
A-54,B-13
A-19,B-55
A-11,B-51
A-91,B-80
A-83,B-76
A-74,B-27
A-11,B-87
A-4,B-48
A-16,B-22
A-89,B-6
A-76,B-36
A-55,B-13
A-96,B-51
A-1,B-42
A-99,B-56
A-45,B-85
A-38,B-46
A-77,B-37
A-50,B-20
A-61,B-29
A-98,B-96
A-91,B-57
A-74,B-4
A-19,B-68
A-11,B-64
A-83,B-89
A-96,B-28
A-25,B-84
A-72,B-79
A-45,B-62
A-46,B-27
A-37,B-58
A-16,B-35
A-57,B-36
A-26,B-48
A-50,B-33
A-26,B-84
A-11,B-41
A-23,B-15
A-96,B-5
A-16,B-12
A-96,B-41
A-1,B-32
A-25,B-97
A-45,B-75
A-38,B-36
A-77,B-27
A-50,B-10
A-11,B-18
A-62,B-20
A-52,B-55
A-72,B-33
A-23,B-28
A-64,B-29
A-96,B-18
A-25,B-74
A-37,B-48
A-38,B-13
A-3,B-55
A-77,B-4
A-98,B-63
A-28,B-84
A-47,B-97
A-11,B-31
A-23,B-5
A-33,B-55
A-52,B-68
A-25,B-51
A-99,B-0
A-4,B-28
A-72,B-46
A-24,B-6
A-16,B-2
A-3,B-32
A-25,B-87
A-26,B-15
A-47,B-74
A-26,B-51
A-19,B-12
A-11,B-8
A-91,B-37
A-9,B-84
A-83,B-33
A-28,B-97
A-75,B-29
A-21,B-58
A-4,B-5
A-23,B-18
A-96,B-8
A-33,B-68
A-99,B-13
A-45,B-42
A-3,B-45
A-76,B-29
A-89,B-48
A-55,B-55
A-26,B-28
A-98,B-53
A-89,B-84
A-83,B-10
A-28,B-74
A-47,B-87
A-5,B-90
A-9,B-97
A-83,B-46
A-52,B-58
A-72,B-36
A-37,B-15
A-3,B-22
A-76,B-6
A-46,B-20
A-16,B-77
A-55,B-68
A-28,B-51
A-48,B-29
A-19,B-2
A-91,B-27
A-9,B-74
A-28,B-87
A-21,B-48
A-72,B-13
A-25,B-54
A-45,B-32
A-37,B-28
A-24,B-58
A-57,B-6
A-3,B-35
A-16,B-90
A-91,B-4
A-9,B-51
A-29,B-29
A-52,B-12
A-61,B-97
A-54,B-58
A-74,B-36
A-11,B-96
A-98,B-20
A-89,B-51
A-96,B-96
A-55,B-58
A-1,B-87
A-47,B-54
A-5,B-57
A-9,B-64
A-83,B-13
A-61,B-74
A-33,B-12
A-24,B-48
A-16,B-44
A-89,B-28
A-1,B-64
A-5,B-34
A-16,B-80
A-9,B-41
A-28,B-54
A-21,B-15
A-52,B-2
A-61,B-87
A-54,B-48
A-19,B-90
A-23,B-60
A-55,B-12
A-1,B-41
A-99,B-55
A-45,B-84
A-64,B-97
A-16,B-57
A-9,B-18
A-55,B-48
A-1,B-77
A-47,B-44
A-99,B-91
A-9,B-54
A-50,B-55
A-21,B-28
A-62,B-29
A-33,B-2
A-11,B-63
A-75,B-84
A-11,B-99
A-4,B-60
A-64,B-74
A-16,B-34
A-96,B-63
A-38,B-58
A-76,B-84
A-9,B-31
A-28,B-44
A-50,B-68
A-19,B-80
A-24,B-15
A-16,B-11
A-75,B-97
A-55,B-2
A-1,B-31
A-99,B-45
A-24,B-51
A-64,B-87
A-57,B-48
A-3,B-77
A-9,B-8
A-57,B-84
A-98,B-85
A-61,B-54
A-54,B-15
A-19,B-57
A-11,B-53
A-23,B-27
A-75,B-74
A-96,B-17
A-1,B-8
A-52,B-90
A-99,B-22
A-72,B-68
A-23,B-63
A-24,B-28
A-55,B-15
A-96,B-53
A-47,B-11
A-45,B-87
A-38,B-48
A-3,B-90
A-76,B-74
A-83,B-55
A-29,B-84
A-48,B-97
A-54,B-28
A-74,B-6
A-16,B-1
A-75,B-87
A-33,B-90
A-99,B-35
A-45,B-64
A-46,B-29
A-76,B-51
A-28,B-11
A-98,B-75
A-91,B-36
A-61,B-44
A-48,B-74
A-23,B-17
A-83,B-68
A-29,B-97
A-52,B-80
A-72,B-58
A-45,B-41
A-64,B-54
A-37,B-37
A-57,B-15
A-76,B-28
A-47,B-1
A-25,B-99
A-26,B-27
A-45,B-77
A-57,B-51
A-77,B-29
A-50,B-12
A-55,B-90
A-11,B-20
A-9,B-96
A-29,B-74
A-48,B-87
A-52,B-57
A-4,B-17
A-96,B-20
A-33,B-80
A-25,B-76
A-38,B-15
A-57,B-28
A-3,B-57
A-77,B-6
A-19,B-1
A-47,B-99
A-19,B-37
A-72,B-12
A-83,B-58
A-29,B-87
A-75,B-54
A-33,B-57
A-72,B-48
A-45,B-31
A-64,B-44
A-37,B-27
A-16,B-4
A-3,B-34
A-38,B-28
A-98,B-42
A-16,B-89
A-50,B-2
A-55,B-80
A-61,B-11
A-47,B-76
A-28,B-99
A-45,B-8
A-62,B-97
A-55,B-57
A-98,B-55
A-9,B-63
A-83,B-12
A-28,B-76
A-47,B-89
A-48,B-54
A-21,B-37
A-72,B-2
A-9,B-99
A-75,B-44
A-62,B-74
A-74,B-48
A-74,B-84
A-98,B-32
A-16,B-79
A-1,B-99
A-19,B-4
A-11,B-0
A-91,B-29
A-9,B-76
A-28,B-89
A-29,B-54
A-52,B-37
A-25,B-20
A-72,B-15
A-64,B-11
A-62,B-87
A-4,B-82
A-16,B-56
A-96,B-85
A-26,B-20
A-99,B-90
A-91,B-6
A-9,B-53
A-83,B-2
A-48,B-44
A-21,B-27
A-5,B-82
A-33,B-1
A-50,B-90
A-61,B-99
A-33,B-37
A-25,B-33
A-96,B-62
A-1,B-53
A-98,B-22
A-46,B-97
A-77,B-84
A-29,B-44
A-75,B-11
A-61,B-76
A-19,B-79
A-25,B-10
A-52,B-27
A-64,B-1
A-74,B-51
A-72,B-90
A-23,B-85
A-16,B-46
A-55,B-37
A-28,B-20
A-96,B-75
A-47,B-33
A-46,B-74
A-52,B-4
A-50,B-80
A-61,B-89
A-62,B-54
A-74,B-28
A-23,B-62
A-24,B-27
A-47,B-10
A-99,B-57
A-4,B-85
A-64,B-99
A-9,B-20
A-28,B-33
A-47,B-46
A-48,B-11
A-46,B-87
A-77,B-74
A-50,B-57
A-54,B-27
A-33,B-4
A-83,B-90
A-4,B-62
A-72,B-80
A-23,B-75
A-64,B-76
A-16,B-36
A-89,B-20
A-55,B-27
A-28,B-10
A-1,B-56
A-45,B-99
A-5,B-26
A-9,B-33
A-77,B-51
A-29,B-11
A-19,B-46
A-62,B-44
A-52,B-79
A-72,B-57
A-16,B-13
A-75,B-99
A-55,B-4
A-96,B-42
A-5,B-3
A-64,B-89
A-9,B-10
A-77,B-28
A-48,B-1
A-61,B-20
A-98,B-87
A-11,B-55
A-91,B-84
A-23,B-29
A-83,B-80
A-75,B-76
A-33,B-79
A-45,B-53
A-16,B-26
A-47,B-13
A-99,B-60
A-46,B-54
A-98,B-64
A-61,B-33
A-19,B-36
A-11,B-32
A-23,B-6
A-83,B-57
A-48,B-99
A-23,B-42
A-16,B-3
A-75,B-89
A-96,B-32
A-64,B-79
A-38,B-27
A-9,B-0
A-50,B-1
A-61,B-10
A-19,B-13
A-98,B-77
A-50,B-37
A-62,B-11
A-48,B-76
A-11,B-45
A-4,B-6
A-91,B-74
A-29,B-99
A-1,B-0
A-26,B-29
A-5,B-6
A-46,B-44
A-3,B-82
A-5,B-91
A-11,B-22
A-91,B-51
A-29,B-76
A-48,B-89
A-33,B-46
A-72,B-37
A-45,B-20
A-64,B-33
A-96,B-22
A-1,B-13
A-45,B-56
A-98,B-31
A-91,B-28
A-9,B-75
A-62,B-1
A-75,B-20
A-11,B-35
A-52,B-36
A-64,B-10
A-29,B-89
A-25,B-55
A-64,B-46
A-37,B-29
A-76,B-20
A-16,B-91
A-50,B-4
A-61,B-13
A-83,B-37
A-75,B-33
A-48,B-79
A-33,B-36
A-72,B-27
A-37,B-6
A-3,B-13
A-62,B-99
A-46,B-11
A-57,B-20
A-47,B-55
A-75,B-10
A-33,B-13
A-72,B-4
A-62,B-76
A-23,B-84
A-3,B-26
A-76,B-10
A-89,B-29
A-55,B-36
A-98,B-34
A-9,B-42
A-28,B-55
A-29,B-20
A-47,B-68
A-48,B-33
A-19,B-6
A-5,B-71
A-50,B-79
A-83,B-27
A-45,B-0
A-64,B-13
A-3,B-3
A-62,B-89
A-4,B-84
A-23,B-97
A-16,B-58
A-96,B-87
A-48,B-10
A-5,B-48
A-9,B-55
A-83,B-4
A-28,B-68
A-29,B-33
A-48,B-46
A-21,B-29
A-5,B-84
A-45,B-13
A-23,B-74
A-96,B-64
A-1,B-55
A-16,B-71
A-9,B-32
A-1,B-91
A-29,B-10
A-47,B-58
A-21,B-6
A-46,B-99
A-25,B-12
A-11,B-77
A-23,B-51
A-23,B-87
A-16,B-48
A-96,B-77
A-99,B-82
A-46,B-76
A-9,B-45
A-50,B-46
A-61,B-55
A-26,B-97
A-19,B-58
A-52,B-6
A-83,B-79
A-11,B-90
A-4,B-51
A-23,B-64
A-24,B-29
A-1,B-45
A-47,B-12
A-37,B-84
A-3,B-91
A-9,B-22
A-48,B-13
A-26,B-74
A-5,B-51
A-46,B-89
A-98,B-99
A-61,B-68
A-62,B-33
A-54,B-29
A-25,B-2
A-23,B-41
A-96,B-31
A-1,B-22
A-4,B-64
A-28,B-12
A-5,B-28
A-37,B-97
A-9,B-35
A-50,B-36
A-62,B-10
A-26,B-87
A-54,B-6
A-19,B-48
A-62,B-46
A-74,B-20
A-4,B-41
A-23,B-54
A-64,B-55
A-16,B-15
A-55,B-6
A-1,B-35
A-47,B-2
A-5,B-5
A-37,B-74
A-9,B-12
A-50,B-13
A-61,B-58
A-11,B-57
A-4,B-18
A-23,B-31
A-99,B-26
A-45,B-55
A-64,B-68
A-37,B-51
A-16,B-28
A-57,B-29
A-28,B-2
A-5,B-18
A-37,B-87
A-89,B-97
A-11,B-34
A-23,B-8
A-75,B-55
A-21,B-84
A-33,B-58
A-99,B-3
A-4,B-31
A-23,B-44
A-16,B-5
A-96,B-34
A-25,B-90
A-46,B-33
A-38,B-29
A-3,B-71
A-9,B-2
A-76,B-55
A-77,B-20
A-89,B-74
A-61,B-12
A-26,B-54
A-19,B-15
A-9,B-87
A-83,B-36
A-62,B-13
A-19,B-51
A-52,B-48
A-4,B-8
A-75,B-68
A-21,B-97
A-52,B-84
A-45,B-45
A-46,B-10
A-64,B-58
A-38,B-6
A-3,B-48
A-98,B-56
A-89,B-87
A-47,B-90
A-48,B-55
A-19,B-28
A-21,B-74
A-33,B-48
A-25,B-44
A-45,B-22
A-25,B-80
A-37,B-54
A-24,B-84
A-77,B-10
A-61,B-2
A-26,B-44
A-9,B-77
A-28,B-90
A-29,B-55
A-48,B-68
A-21,B-51
A-23,B-11
A-64,B-12
A-21,B-87
A-54,B-84
A-25,B-57
A-99,B-6
A-45,B-35
A-23,B-96
A-26,B-21
A-89,B-59
A-1,B-95
A-16,B-93
A-26,B-39
A-91,B-7
A-28,B-67
A-5,B-65
A-91,B-25
A-9,B-72
A-83,B-21
A-5,B-83
A-29,B-50
A-83,B-39
A-33,B-38
A-62,B-83
A-64,B-25
A-45,B-30
A-38,B-9
A-55,B-43
A-98,B-23
A-1,B-72
A-16,B-70
A-26,B-16
A-99,B-86
A-55,B-61
A-24,B-92
A-16,B-88
A-89,B-72
A-9,B-49
A-46,B-98
A-48,B-40
A-9,B-67
A-83,B-16
A-50,B-86
A-75,B-30
A-21,B-59
A-61,B-95
A-19,B-98
A-62,B-78
A-25,B-47
A-45,B-25
A-54,B-92
A-37,B-21
A-23,B-86
A-74,B-70
A-55,B-38
A-1,B-67
A-24,B-69
A-16,B-65
A-89,B-49
A-99,B-81
A-96,B-94
A-28,B-39
A-47,B-52
A-16,B-83
A-46,B-93
A-47,B-70
A-5,B-73
A-29,B-40
A-61,B-72
A-77,B-98
A-75,B-25
A-52,B-23
A-19,B-93
A-25,B-24
A-62,B-73
A-54,B-69
A-74,B-47
A-37,B-16
A-74,B-65
A-23,B-81
A-3,B-23
A-4,B-86
A-47,B-47
A-16,B-78
A-99,B-94
A-76,B-92
A-9,B-39
A-5,B-50
A-46,B-88
A-28,B-52
A-47,B-65
A-48,B-30
A-61,B-67
A-77,B-93
A-21,B-49
A-62,B-50
A-50,B-94
A-91,B-95
A-33,B-23
A-74,B-24
A-19,B-88
A-25,B-19
A-89,B-21
A-23,B-94
A-24,B-59
A-47,B-24
A-64,B-95
A-89,B-39
A-76,B-69
A-16,B-73
A-77,B-52
A-28,B-47
A-46,B-83
A-48,B-25
A-57,B-92
A-26,B-86
A-9,B-52
A-77,B-70
A-29,B-30
A-19,B-65
A-74,B-19
A-19,B-83
A-83,B-86
A-54,B-59
A-52,B-98
A-96,B-43
A-89,B-16
A-72,B-94
A-55,B-23
A-96,B-61
A-47,B-19
A-16,B-50
A-99,B-66
A-45,B-95
A-28,B-24
A-1,B-70
A-57,B-69
A-3,B-98
A-77,B-47
A-5,B-40
A-46,B-78
A-29,B-7
A-9,B-47
A-77,B-65
A-29,B-25
A-38,B-92
A-21,B-21
A-62,B-40
A-11,B-92
A-52,B-93
A-75,B-95
A-96,B-38
A-23,B-66
A-64,B-67
A-33,B-98
A-25,B-94
A-99,B-43
A-45,B-72
A-1,B-47
A-47,B-14
A-24,B-49
A-99,B-61
A-76,B-59
A-77,B-24
A-28,B-19
A-1,B-65
A-37,B-86
A-3,B-93
A-9,B-24
A-46,B-73
A-38,B-69
A-98,B-83
A-50,B-43
A-21,B-16
A-61,B-52
A-26,B-94
A-50,B-61
A-61,B-70
A-19,B-73
A-23,B-25
A-11,B-69
A-75,B-72
A-54,B-49
A-4,B-30
A-91,B-98
A-23,B-43
A-83,B-94
A-52,B-88
A-72,B-66
A-23,B-61
A-1,B-24
A-33,B-93
A-99,B-38
A-45,B-67
A-47,B-9
A-16,B-40
A-3,B-70
A-77,B-19
A-28,B-14
A-46,B-50
A-64,B-98
A-37,B-81
A-57,B-59
A-3,B-88
A-9,B-19
A-76,B-72
A-5,B-30
A-50,B-38
A-61,B-47
A-19,B-50
A-62,B-30
A-48,B-95
A-75,B-67
A-4,B-25
A-72,B-43
A-23,B-38
A-91,B-93
A-33,B-70
A-52,B-83
A-4,B-43
A-72,B-61
A-24,B-21
A-1,B-19
A-33,B-88
A-4,B-61
A-3,B-65
A-76,B-49
A-77,B-14
A-28,B-9
A-3,B-83
A-9,B-14
A-76,B-67
A-89,B-86
A-5,B-25
A-37,B-94
A-38,B-59
A-61,B-24
A-57,B-72
A-98,B-73
A-62,B-7
A-91,B-52
A-62,B-25
A-54,B-21
A-91,B-70
A-11,B-59
A-29,B-95
A-72,B-38
A-33,B-65
A-52,B-78
A-4,B-38
A-96,B-23
A-45,B-39
A-24,B-16
A-33,B-83
A-64,B-70
A-16,B-30
A-77,B-9
A-46,B-40
A-57,B-49
A-98,B-50
A-26,B-43
A-9,B-9
A-55,B-88
A-61,B-19
A-26,B-61
A-98,B-86
A-48,B-67
A-91,B-47
A-19,B-40
A-9,B-94
A-83,B-43
A-29,B-72
A-75,B-39
A-54,B-16
A-91,B-65
A-83,B-61
A-21,B-86
A-52,B-73
A-64,B-47
A-33,B-78
A-16,B-7
A-76,B-21
A-99,B-23
A-64,B-65
A-25,B-92
A-76,B-39
A-45,B-70
A-37,B-66
A-3,B-73
A-26,B-38
A-55,B-83
A-61,B-14
A-38,B-49
A-89,B-94
A-50,B-23
A-91,B-24
A-83,B-38
A-29,B-67
A-11,B-49
A-52,B-50
A-48,B-98
A-21,B-81
A-23,B-23
A-64,B-24
A-75,B-70
A-37,B-25
A-33,B-73
A-25,B-69
A-76,B-16
A-45,B-47
A-37,B-43
A-74,B-92
A-57,B-21
A-3,B-50
A-46,B-30
A-37,B-61
A-57,B-39
A-98,B-40
A-61,B-9
A-91,B-19
A-47,B-92
A-19,B-30
A-5,B-95
A-75,B-47
A-72,B-23
A-64,B-19
A-33,B-50
A-21,B-94
A-62,B-95
A-45,B-24
A-74,B-69
A-46,B-7
A-37,B-38
A-57,B-16
A-46,B-25
A-38,B-21
A-24,B-86
A-55,B-73
A-47,B-69
A-91,B-14
A-5,B-72
A-29,B-39
A-19,B-25
A-28,B-92
A-11,B-21
A-75,B-24
A-48,B-70
A-50,B-98
A-52,B-40
A-25,B-23
A-62,B-72
A-45,B-19
A-54,B-86
A-25,B-59
A-23,B-98
A-3,B-40
A-89,B-43
A-55,B-50
A-96,B-88
A-38,B-16
A-24,B-81
A-98,B-30
A-26,B-23
A-89,B-61
A-99,B-93
A-16,B-95
A-91,B-9
A-55,B-86
A-28,B-69
A-5,B-67
A-48,B-47
A-77,B-92
A-83,B-23
A-11,B-16
A-29,B-52
A-75,B-19
A-48,B-65
A-9,B-92
A-50,B-93
A-29,B-70
A-21,B-66
A-62,B-67
A-33,B-40
A-54,B-81
A-74,B-59
A-23,B-93
A-89,B-38
A-4,B-98
A-96,B-83
A-98,B-25
A-16,B-72
A-99,B-88
A-1,B-92
A-47,B-59
A-48,B-24
A-24,B-94
A-98,B-43
A-77,B-69
A-21,B-25
A-9,B-69
A-29,B-47
A-21,B-43
A-50,B-88
A-52,B-30
A-21,B-61
A-23,B-70
A-54,B-94
A-37,B-23
A-23,B-88
A-74,B-72
A-3,B-30
A-4,B-93
A-55,B-40
A-1,B-69
A-16,B-67
A-99,B-83
A-76,B-81
A-48,B-19
A-57,B-86
A-28,B-59
A-29,B-24
A-47,B-72
A-46,B-95
A-26,B-98
A-50,B-65
A-52,B-7
A-21,B-38
A-50,B-83
A-52,B-25
A-61,B-92
A-33,B-30
A-19,B-95
A-23,B-65
A-74,B-49
A-4,B-70
A-72,B-88
A-23,B-83
A-3,B-25
A-4,B-88
A-96,B-73
A-24,B-66
A-99,B-78
A-9,B-23
A-46,B-72
A-47,B-49
A-76,B-94
A-77,B-59
A-29,B-19
A-38,B-86
A-9,B-59
A-26,B-93
A-5,B-70
A-61,B-69
A-33,B-7
A-19,B-72
A-62,B-52
A-83,B-93
A-25,B-21
A-62,B-70
A-11,B-86
A-54,B-66
A-4,B-65
A-72,B-83
A-23,B-78
A-24,B-43
A-96,B-50
A-16,B-39
A-89,B-23
A-4,B-83
A-55,B-30
A-1,B-59
A-24,B-61
A-99,B-73
A-96,B-86
A-46,B-67
A-37,B-98
A-28,B-49
A-29,B-14
A-5,B-47
A-38,B-81
A-57,B-94
A-98,B-95
A-26,B-88
A-77,B-72
A-50,B-73
A-19,B-67
A-62,B-47
A-54,B-43
A-91,B-92
A-74,B-21
A-25,B-16
A-83,B-88
A-62,B-65
A-54,B-61
A-74,B-39
A-72,B-78
A-23,B-73
A-24,B-38
A-99,B-50
A-55,B-25
A-64,B-92
A-47,B-21
A-16,B-52
A-76,B-66
A-5,B-24
A-47,B-39
A-37,B-93
A-77,B-49
A-29,B-9
A-77,B-67
A-50,B-50
A-26,B-83
A-38,B-94
A-21,B-23
A-61,B-59
A-62,B-24
A-91,B-69
A-54,B-38
A-74,B-16
A-83,B-83
A-23,B-50
A-11,B-94
A-52,B-95
A-72,B-73
A-96,B-40
A-64,B-69
A-76,B-43
A-4,B-73
A-1,B-49
A-47,B-16
A-37,B-70
A-16,B-47
A-76,B-61
A-45,B-92
A-5,B-19
A-28,B-21
A-37,B-88
A-3,B-95
A-19,B-39
A-62,B-19
A-72,B-50
A-75,B-92
A-4,B-50
A-33,B-95
A-16,B-24
A-99,B-40
A-72,B-86
A-45,B-69
A-76,B-38
A-37,B-65
A-57,B-43
A-3,B-72
A-77,B-21
A-28,B-16
A-46,B-52
A-37,B-83
A-57,B-61
A-9,B-21
A-77,B-39
A-46,B-70
A-89,B-93
A-38,B-66
A-26,B-73
A-50,B-40
A-61,B-49
A-62,B-14
A-98,B-98
A-91,B-59
A-19,B-70
A-83,B-73
A-75,B-69
A-52,B-67
A-21,B-98
A-23,B-40
A-33,B-72
A-96,B-30
A-24,B-23
A-64,B-59
A-1,B-21
A-16,B-19
A-25,B-86
A-72,B-81
A-1,B-39
A-38,B-25
A-57,B-38
A-3,B-67
A-77,B-16
A-46,B-47
A-37,B-78
A-38,B-43
A-9,B-16
A-89,B-88
A-26,B-50
A-46,B-65
A-55,B-95
A-38,B-61
A-11,B-25
A-98,B-93
A-62,B-9
A-19,B-47
A-83,B-50
A-11,B-43
A-48,B-92
A-54,B-23
A-91,B-72
A-11,B-61
A-21,B-93
A-72,B-40
A-33,B-67
A-4,B-40
A-96,B-25
A-1,B-16
A-74,B-86
A-16,B-14
A-99,B-30
A-45,B-59
A-46,B-24
A-64,B-72
A-37,B-73
A-38,B-38
A-89,B-83
A-61,B-21
A-98,B-70
A-47,B-86
A-50,B-30
A-19,B-24
A-61,B-39
A-98,B-88
A-48,B-69
A-91,B-49
A-11,B-38
A-21,B-70
A-91,B-67
A-29,B-92
A-75,B-59
A-21,B-88
A-23,B-30
A-99,B-7
A-64,B-49
A-16,B-9
A-3,B-39
A-76,B-23
A-99,B-25
A-46,B-19
A-37,B-50
A-24,B-98
A-98,B-47
A-26,B-40
A-61,B-16
A-47,B-81
A-98,B-65
A-50,B-25
A-19,B-19
A-28,B-86
A-83,B-40
A-29,B-69
A-21,B-65
A-23,B-7
A-33,B-39
A-52,B-52
A-21,B-83
A-72,B-30
A-52,B-70
A-54,B-98
A-45,B-49
A-46,B-14
A-74,B-94
A-57,B-23
A-98,B-24
A-24,B-93
A-89,B-73
A-91,B-21
A-55,B-98
A-28,B-81
A-47,B-94
A-48,B-59
A-91,B-39
A-9,B-86
A-72,B-7
A-75,B-49
A-52,B-47
A-21,B-78
A-25,B-30
A-72,B-25
A-64,B-21
A-33,B-52
A-52,B-65
A-64,B-39
A-54,B-93
A-46,B-9
A-37,B-40
A-98,B-19
A-3,B-47
A-89,B-50
A-38,B-23
A-96,B-95
A-24,B-88
A-1,B-86
A-26,B-30
A-91,B-16
A-55,B-93
A-9,B-81
A-83,B-30
A-28,B-94
A-29,B-59
A-5,B-92
A-48,B-72
A-11,B-23
A-52,B-24
A-25,B-25
A-21,B-73
A-64,B-16
A-33,B-47
A-25,B-43
A-62,B-92
A-45,B-21
A-54,B-88
A-25,B-61
A-3,B-24
A-24,B-65
A-24,B-83
A-26,B-25
A-99,B-95
A-55,B-70
A-47,B-66
A-57,B-98
A-5,B-69
A-48,B-49
A-77,B-94
A-83,B-25
A-52,B-19
A-75,B-21
A-21,B-50
A-61,B-86
A-50,B-95
A-33,B-24
A-62,B-69
A-54,B-65
A-74,B-43
A-25,B-38
A-45,B-16
A-54,B-83
A-74,B-61
A-3,B-19
A-37,B-30
A-23,B-95
A-89,B-40
A-55,B-47
A-24,B-78
A-47,B-43
A-76,B-88
A-55,B-65
A-1,B-94
A-47,B-61
A-16,B-92
A-57,B-93
A-28,B-66
A-38,B-98
A-50,B-72
A-29,B-49
A-75,B-16
A-52,B-14
A-61,B-81
A-33,B-19
A-74,B-38
A-11,B-98
A-54,B-78
A-37,B-7
A-23,B-72
A-72,B-95
A-55,B-24
A-99,B-67
A-4,B-95
A-28,B-25
A-24,B-73
A-47,B-38
A-16,B-69
A-76,B-83
A-9,B-30
A-96,B-98
A-28,B-43
A-48,B-21
A-57,B-88
A-77,B-66
A-28,B-61
A-5,B-59
A-48,B-39
A-38,B-93
A-9,B-66
A-50,B-67
A-52,B-9
A-21,B-40
A-33,B-14
A-61,B-94
A-62,B-59
A-11,B-93
A-54,B-73
A-23,B-67
A-4,B-72
A-55,B-19
A-24,B-50
A-89,B-30
A-76,B-78
A-9,B-25
A-77,B-43
A-28,B-38
A-96,B-93
A-48,B-16
A-38,B-70
A-57,B-83
A-99,B-98
A-9,B-43
A-77,B-61
A-46,B-92
A-29,B-21
A-38,B-88
A-9,B-61
A-26,B-95
A-33,B-9
A-91,B-81
A-11,B-70
A-54,B-50
A-19,B-92
A-83,B-95
A-11,B-88
A-4,B-49
A-4,B-67
A-1,B-43
A-89,B-25
A-96,B-70
A-45,B-86
A-1,B-61
A-16,B-59
A-76,B-73
A-77,B-38
A-46,B-69
A-38,B-65
A-9,B-38
A-50,B-39
A-26,B-72
A-29,B-16
A-5,B-49
A-38,B-83
A-21,B-30
A-61,B-66
A-19,B-69
A-62,B-49
A-11,B-65
A-91,B-94
A-74,B-23
A-23,B-39
A-11,B-83
A-75,B-86
A-96,B-47
A-1,B-38
A-24,B-40
A-99,B-52
A-72,B-98
A-76,B-50
A-64,B-94
A-96,B-65
A-47,B-23
A-99,B-70
A-37,B-95
A-57,B-73
A-76,B-86
A-26,B-67
A-38,B-78
A-21,B-7
A-61,B-43
A-98,B-92
A-61,B-61
A-50,B-70
A-83,B-67
A-54,B-40
A-4,B-39
A-96,B-24
A-23,B-52
